"Isurus spallanzani","species","Ypresian"
"Raja","genus","Early Miocene"
"Mobula","genus","Early Miocene"
"Cretolamna","genus","Late Cretaceous"
"Orthacanthus","genus","Late Cretaceous"
"Raja","genus","Early Miocene"
"Myliobatis","genus","Early Miocene"
"Myliobatis","genus","Early Miocene"
"Aetobatus","genus","Early Miocene"
"Prionodon","genus","Zanclean"
"Aprionodon","genus","Zanclean"
"Hybodontidae","family","Roadian"
"Cladodus","genus","Moscovian"
"Cladodus","genus","Moscovian"
"Cladodus","genus","Moscovian"
"Cladodus","genus","Moscovian"
"Glikmanius occidentalis","species","Roadian"
"Glikmanius occidentalis","species","Roadian"
"Petrodus","genus","Roadian"
"Petrodus","genus","Roadian"
"Manberodus fortis","species","Early Frasnian"
"Phoebodus latus","species","Early Frasnian"
"Manberodus fortis","species","Early Frasnian"
"Phoebodus latus","species","Early Frasnian"
"Subathunura casieri","species","Ypresian"
"Dasyatis rafinesquei","species","Ypresian"
"Subathunura casieri","species","Ypresian"
"Dasyatis rafinesquei","species","Ypresian"
"Squatina","genus","Late Paleocene"
"Ginglymostoma","genus","Late Paleocene"
"Dasyatis","genus","Late Paleocene"
"Gymnura","genus","Late Paleocene"
"Subathunura casieri","species","Late Paleocene"
"Myliobatis","genus","Late Paleocene"
"Myliobatidae","family","Late Paleocene"
"Dasyatis vicaryi","species","Ypresian"
"Onchopristis","genus","Cretaceous"
"Ptychodus mahakalensis","species","Cretaceous"
"Sclerorhynchus atavus","species","Santonian"
"Rhinobatos grandis","species","Cenomanian"
"Rhinobatos hakelensis","species","Cenomanian"
"Rhinobatos intermedius","species","Santonian"
"Rhinobatos latus","species","Santonian"
"Rhinobatos","genus","Cenomanian"
"Rhinobatos primarmatus","species","Santonian"
"Rhinobatos tenuirostris","species","Santonian"
"Rhinobatos whitfieldi","species","Cenomanian"
"Rhombopterygia rajoides","species","Cenomanian"
"Raja davisi","species","Santonian"
"Raja expansa","species","Cenomanian"
"Cyclobatis major","species","Cenomanian"
"Cyclobatis major","species","Cenomanian"
"Cyclobatis oligodactylus","species","Cenomanian"
"Cyclobatis oligodactylus","species","Cenomanian"
"Cyclobatis tuberculatus","species","Cenomanian"
"Plicatolamna","genus","Cenomanian"
"Mesiteia emiliae","species","Cenomanian"
"Pararhincodon","genus","Cenomanian"
"Scyliorhinus","genus","Cenomanian"
"Plicatolamna","genus","Cenomanian"
"Scyliorhinus","genus","Cenomanian"
"Hexanchus","genus","Santonian"
"Hexanchus","genus","Santonian"
"Pristiophorus","genus","Santonian"
"Cretascymnus","genus","Santonian"
"Squalus latidens","species","Santonian"
"Centrosqualus","genus","Santonian"
"Anomotodon plicatus","species","Santonian"
"Scapanorhynchus lewisii","species","Santonian"
"Scapanorhynchus","genus","Santonian"
"Acanthoscyllium","genus","Santonian"
"Almascyllium","genus","Santonian"
"Scyliorhinus","genus","Santonian"
"Pteroscyllium","genus","Santonian"
"Pteroscyllium signeuxi","species","Santonian"
"Paratriakis","genus","Santonian"
"Acrodus","genus","Aptian"
"Igdabatis","genus","Late Maastrichtian"
"Elasmobranchii","subclass","Early Pleistocene"
"Elasmobranchii","subclass","Late Pliocene"
"Elasmobranchii","subclass","Late Pliocene"
"Selachii","unranked clade","Middle Eocene"
"Dasyatis","genus","Middle Eocene"
"Acrodus","genus","Anisian"
"Hybodontidae","family","Barremian"
"Lamna","genus","Neogene"
"Lamna","genus","Neogene"
"Jiaodontus vedenemus","species","Oxfordian"
"Xenacanthus indicus","species","Carnian"
"Lamna","genus","Late Pleistocene"
"Protosqualus","genus","Albian"
"Gladioserratus magnus","species","Albian"
"Notidanodon","genus","Albian"
"Cretalamna","genus","Albian"
"Dwardius sudindicus","species","Albian"
"Eostriatolamia","genus","Albian"
"Squalicorax","genus","Albian"
"Cretodus","genus","Albian"
"Neoselachii","unranked clade","Tortonian"
"Ctenacanthus","genus","Changhsingian"
"Ctenacanthus","genus","Changhsingian"
"Hybodus","genus","Barremian"
"Isanodus paladeji","species","Barremian"
"Heteroptychodus kokutensis","species","Barremian"
"Lamna","genus","Rupelian"
"Hexanchus","genus","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Cretolamna biauriculata","species","Late Campanian"
"Anomotodon plicatus","species","Late Campanian"
"Anomotodon","genus","Late Campanian"
"Hexanchus","genus","Late Campanian"
"Scapanorhynchus rapax","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Cretolamna biauriculata","species","Late Campanian"
"Cretolamna","genus","Late Campanian"
"Cretolamna appendiculata","species","Late Campanian"
"Carcharias","genus","Late Campanian"
"Anomotodon plicatus","species","Late Campanian"
"Plicatoscyllium","genus","Late Campanian"
"Pteroscyllium","genus","Late Campanian"
"Hypsobatis","genus","Late Campanian"
"Youssoubatis","genus","Late Campanian"
"Rhinobatos","genus","Late Campanian"
"Rhombodus meridionalis","species","Late Campanian"
"Myliobatiformes","order","Late Campanian"
"Hexanchus","genus","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax kaupi","species","Late Campanian"
"Carcharias","genus","Late Campanian"
"Anomotodon plicatus","species","Late Campanian"
"Plicatoscyllium","genus","Late Campanian"
"Pteroscyllium","genus","Late Campanian"
"Hypsobatis","genus","Late Campanian"
"Youssoubatis","genus","Late Campanian"
"Rhinobatos","genus","Late Campanian"
"Rhombodus meridionalis","species","Late Campanian"
"Scapanorhynchus rapax","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Cretolamna","genus","Late Campanian"
"Carcharias","genus","Late Campanian"
"Plicatoscyllium","genus","Late Campanian"
"Dalpiazia stromeri","species","Late Campanian"
"Parapalaeobates atlanticus","species","Late Campanian"
"Hypsobatis","genus","Late Campanian"
"Youssoubatis","genus","Late Campanian"
"Hamrabatis","genus","Late Campanian"
"Rhinobatos","genus","Late Campanian"
"Erguitaia","genus","Late Campanian"
"Coupatezia","genus","Late Campanian"
"Rhombodus meridionalis","species","Late Campanian"
"Myliobatiformes","order","Late Campanian"
"Scapanorhynchus rapax","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax kaupi","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Cretolamna","genus","Late Campanian"
"Carcharias","genus","Late Campanian"
"Plicatoscyllium","genus","Late Campanian"
"Squatigaleus","genus","Late Campanian"
"Dalpiazia stromeri","species","Late Campanian"
"Parapalaeobates atlanticus","species","Late Campanian"
"Hypsobatis","genus","Late Campanian"
"Youssoubatis","genus","Late Campanian"
"Hamrabatis","genus","Late Campanian"
"Rhinobatos","genus","Late Campanian"
"Erguitaia","genus","Late Campanian"
"Coupatezia","genus","Late Campanian"
"Rhombodus","genus","Late Campanian"
"Myliobatiformes","order","Late Campanian"
"Scapanorhynchus rapax","species","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax kaupi","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Cretolamna biauriculata","species","Late Campanian"
"Cretolamna","genus","Late Campanian"
"Carcharias","genus","Late Campanian"
"Chiloscyllium","genus","Late Campanian"
"Plicatoscyllium","genus","Late Campanian"
"Parapalaeobates atlanticus","species","Late Campanian"
"Hypsobatis","genus","Late Campanian"
"Youssoubatis","genus","Late Campanian"
"Rhinobatos","genus","Late Campanian"
"Erguitaia","genus","Late Campanian"
"Rhombodus meridionalis","species","Late Campanian"
"Myliobatiformes","order","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax kaupi","species","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Cretolamna biauriculata","species","Late Campanian"
"Cretolamna","genus","Late Campanian"
"Cretolamna appendiculata","species","Late Campanian"
"Carcharias","genus","Late Campanian"
"Chiloscyllium","genus","Late Campanian"
"Plicatoscyllium","genus","Late Campanian"
"Squatigaleus","genus","Late Campanian"
"Dalpiazia stromeri","species","Late Campanian"
"Parapalaeobates atlanticus","species","Late Campanian"
"Hypsobatis","genus","Late Campanian"
"Youssoubatis","genus","Late Campanian"
"Erguitaia","genus","Late Campanian"
"Coupatezia","genus","Late Campanian"
"Rhombodus meridionalis","species","Late Campanian"
"Rhombodus","genus","Late Campanian"
"Myliobatiformes","order","Late Campanian"
"Scapanorhynchus rapax","species","Late Campanian"
"Squalicorax pristodontus","species","Late Campanian"
"Squalicorax kaupi","species","Late Campanian"
"Parapalaeobates atlanticus","species","Late Campanian"
"Rhombodus","genus","Late Campanian"
"Squalicorax","genus","Late Campanian"
"Glikmanius occidentalis","species","Wordian"
"Lissodus","genus","Wordian"
"Hybodontoidea","superfamily","Wordian"
"Squalicorax dalinkevichiusi","species","Late Albian"
"Paraisurus","genus","Late Albian"
"Batoidea","unranked clade","Late Albian"
"Parapalaeobates","genus","Coniacian"
"Scapanorhynchus","genus","Maastrichtian"
"Cretolamna biauriculata","species","Maastrichtian"
"Squalicorax","genus","Maastrichtian"
"Plicatoscyllium","genus","Maastrichtian"
"Hybodus","genus","Early Cenomanian"
"Myledaphus","genus","Middle Turonian"
"Hybodus antingensis","species","Cretaceous"
"Elasmobranchii","subclass","Early Maastrichtian"
"Hybodontidae","family","Changhsingian"
"Hybodontidae","family","Changhsingian"
"Hybodus","genus","Aegean"
"Acrodus","genus","Carnian"
"Asteracanthus","genus","Hettangian"
"Ctenacanthidae","family","Changhsingian"
"Hybodontidae","family","Changhsingian"
"Meishanselache liui","species","Changhsingian"
"Neoselachii","unranked clade","Changhsingian"
"Polyacrodus jiangxiensis","species","Changhsingian"
"Lissodus xiushuiensis","species","Changhsingian"
"Sinacrodus donglingensis","species","Changhsingian"
"Sinacrodus donglingensis","species","Changhsingian"
"Bransonella","genus","Tournaisian"
"Hybodontidae","family","Visean"
"Stethacanthus gansuensis","species","Serpukhovian"
"Stethacanthus altonensis","species","Serpukhovian"
"Denaea","genus","Serpukhovian"
"Hybodus zuodengensis","species","Spathian"
"Hybodus yohi","species","Spathian"
"Polyacrodus tiandongensis","species","Spathian"
"Paleospinacidae","family","Dienerian"
"Omanoselache contrarius","species","Ladinian"
"Minuticorona","genus","Ladinian"
"Omanoselache contrarius","species","Tuvalian"
"Omanoselache contrarius","species","Pelsonian"
"Parvodus","genus","Pelsonian"
"Neoselachii","unranked clade","Carnian"
"Minuticorona","genus","Carnian"
"Arctacanthus exiguus","species","Carnian"
"Arctacanthus","genus","Carnian"
"Arctacanthus","genus","Carnian"
"Arctacanthus","genus","Carnian"
"Squalicorax falcatus","species","Cenomanian"
"Cyclobatis oligodactylus","species","Cenomanian"
"Carcharocles megalodon","species","Chattian"
"Odontaspis","genus","Chattian"
"Serratocorona halberdiforme","species","Julian"
"Fragilicorona paralabritricuspis","species","Julian"
"Ornathiliabrilance","genus","Julian"
"Fragilicorona paralabritricuspis","species","Julian"
"Glabrisubcorona","genus","Julian"
"Fragilicorona paralabritricuspis","species","Julian"
"Carinasubcorona bamaolinense","species","Julian"
"Hybodontidae","family","Julian"
"Parvicorona dacrysulca","species","Julian"
"Annulicorona pyramidalis","species","Julian"
"Sacrisubcorona circabasis","species","Julian"
"Glabrisubcorona arduidevexa","species","Julian"
"Lobaticorona floriditurris","species","Julian"
"Parvicorona dacrysulca","species","Julian"
"Annulicorona pyramidalis","species","Julian"
"Parvicorona dacrysulca","species","Julian"
"Labrilancea glabrisubcuspis","species","Julian"
"Gansuselache","genus","Wuchiapingian"
"Acrodus","genus","Roadian"
"Hexanchidae","family","Wordian"
"Polyacrodus minimus","species","Olenekian"
"Hybodontidae","family","Ladinian"
"Asteracanthus somaensis","species","Oxfordian"
"Hybodus","genus","Callovian"
"Hybodontidae","family","Callovian"
"Acrodus","genus","Wuchiapingian"
"Polyacrodus","genus","Wuchiapingian"
"Asteracanthus","genus","Wuchiapingian"
"Euselachii","infraclass","Wuchiapingian"
"Acrodus","genus","Changhsingian"
"Polyacrodus","genus","Changhsingian"
"Hybodontidae","family","Middle Jurassic"
"Hybodus","genus","Berriasian"
"Lonchidion khoratensis","species","Berriasian"
"Isanodus paladeji","species","Berriasian"
"Parvodus","genus","Berriasian"
"Heteroptychodus steinmanni","species","Berriasian"
"Glikmanius myachkovensis","species","Sakmarian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Euselachii","infraclass","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Khuffia prolixa","species","Wordian"
"Cooleyella fordi","species","Wordian"
"Neoselachii","unranked clade","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Omanoselache","genus","Wordian"
"Reesodus underwoodi","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Khuffia prolixa","species","Wordian"
"Nemacanthus","genus","Wordian"
"Amelacanthus sulcatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Omanoselache","genus","Wordian"
"Reesodus underwoodi","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Khuffia prolixa","species","Wordian"
"Euselachii","infraclass","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Omanoselache","genus","Wordian"
"Reesodus underwoodi","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Khuffia prolixa","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Omanoselache","genus","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Euselachii","infraclass","Wordian"
"Amelacanthus sulcatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Omanoselache","genus","Wordian"
"Reesodus underwoodi","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Khuffia prolixa","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Omanoselache","genus","Wordian"
"Teresodus amplexus","species","Wordian"
"Hybodontiformes","order","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Euselachii","infraclass","Wordian"
"Amelacanthus sulcatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Euselachii","infraclass","Wordian"
"Cooleyella fordi","species","Wordian"
"Amelacanthus sulcatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Glikmanius culmenis","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Omanoselache angiolinii","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Glikmanius myachkovensis","species","Wordian"
"Omanoselache hendersoni","species","Wordian"
"Reesodus underwoodi","species","Wordian"
"Teresodus amplexus","species","Wordian"
"Gunnellodus bellistriatus","species","Wordian"
"Khuffia lenis","species","Wordian"
"Khuffia prolixa","species","Wordian"
"Reesodus underwoodi","species","Wordian"
"Myliobatis dixoni","species","Paleocene"
"Eotorpedo hilgendorfi","species","Paleocene"
"Myliobatis dixoni","species","Paleocene"
