Genus,Species,Red List status
Acroteriobatus,annulatus,LC
Acroteriobatus,blochii,LC
Acroteriobatus,leucospilus,DD
Acroteriobatus,ocellatus,DD
Acroteriobatus,salalah,DD
Acroteriobatus,variegatus,DD
Acroteriobatus,zanzibarensis,NT
Aculeola,nigra,DD
Aetobatus,flagellum,EN
Aetobatus,narinari,NT
Aetobatus,ocellatus,VU
Aetomylaeus,asperrimus,DD
Aetomylaeus,bovinus,DD
Aetomylaeus,caeruleofasciatus,LC
Aetomylaeus,maculatus,EN
Aetomylaeus,nichofii,VU
Aetomylaeus,vespertilio,EN
Alopias,pelagicus,VU
Alopias,superciliosus,VU
Alopias,vulpinus,VU
Amblyraja,badia,LC
Amblyraja,doellojuradoi,LC
Amblyraja,frerichsi,DD
Amblyraja,georgiana,DD
Amblyraja,hyperborea,LC
Amblyraja,jenseni,LC
Amblyraja,radiata,VU
Amblyraja,reversa,DD
Amblyraja,robertsi,LC
Amblyraja,taaf,DD
Anacanthobatis,americanus,DD
Anacanthobatis,donghaiensis,DD
Anacanthobatis,folirostris,DD
Anacanthobatis,longirostris,DD
Anacanthobatis,marmoratus,DD
Anacanthobatis,nanhaiensis,DD
Anacanthobatis,ori,DD
Anacanthobatis,stenosoma,DD
Anoxypristis,cuspidata,EN
Apristurus,albisoma,LC
Apristurus,ampliceps,LC
Apristurus,aphyodes,LC
Apristurus,australis,LC
Apristurus,brunneus,DD
Apristurus,bucephalus,DD
Apristurus,canutus,DD
Apristurus,exsanguis,LC
Apristurus,fedorovi,DD
Apristurus,gibbosus,DD
Apristurus,herklotsi,DD
Apristurus,indicus,DD
Apristurus,internatus,DD
Apristurus,investigatoris,DD
Apristurus,japonicus,DD
Apristurus,kampae,DD
Apristurus,laurussonii,DD
Apristurus,longicephalus,LC
Apristurus,macrorhynchus,DD
Apristurus,macrostomus,DD
Apristurus,manis,LC
Apristurus,melanoasper,LC
Apristurus,microps,LC
Apristurus,micropterygeus,DD
Apristurus,nasutus,DD
Apristurus,parvipinnis,DD
Apristurus,pinguis,LC
Apristurus,platyrhynchus,LC
Apristurus,profundorum,DD
Apristurus,riveri,DD
Apristurus,saldanha,LC
Apristurus,sibogae,DD
Apristurus,sinensis,DD
Apristurus,spongiceps,DD
Apristurus,stenseni,DD
Aptychotrema,rostrata,LC
Aptychotrema,timorensis,VU
Aptychotrema,vincentiana,LC
Arhynchobatis,asperrimus,DD
Asymbolus,analis,LC
Asymbolus,funebris,DD
Asymbolus,galacticus,LC
Asymbolus,occiduus,LC
Asymbolus,pallidus,LC
Asymbolus,parvus,LC
Asymbolus,rubiginosus,LC
Asymbolus,submaculatus,LC
Asymbolus,vincenti,LC
Atelomycterus,baliensis,VU
Atelomycterus,fasciatus,LC
Atelomycterus,macleayi,LC
Atelomycterus,marmoratus,NT
Atelomycterus,marnkalha,DD
Atlantoraja,castelnaui,EN
Atlantoraja,cyclophora,VU
Atlantoraja,platana,VU
Aulohalaelurus,kanakorum,VU
Aulohalaelurus,labiosus,LC
Bathyraja,abyssicola,DD
Bathyraja,aguja,DD
Bathyraja,aleutica,LC
Bathyraja,andriashevi,LC
Bathyraja,bergi,LC
Bathyraja,brachyurops,LC
Bathyraja,cousseauae,NT
Bathyraja,diplotaenia,LC
Bathyraja,eatonii,DD
Bathyraja,fedorovi,LC
Bathyraja,griseocauda,EN
Bathyraja,hesperafricana,DD
Bathyraja,interrupta,LC
Bathyraja,irrasa,NT
Bathyraja,ishiharai,DD
Bathyraja,isotrachys,LC
Bathyraja,kincaidii,DD
Bathyraja,lindbergi,LC
Bathyraja,longicauda,DD
Bathyraja,maccaini,NT
Bathyraja,maculata,LC
Bathyraja,mariposa,LC
Bathyraja,matsubarai,DD
Bathyraja,meridionalis,DD
Bathyraja,microtrachys,LC
Bathyraja,minispinosa,LC
Bathyraja,pallida,LC
Bathyraja,panthera,LC
Bathyraja,papilonifera,DD
Bathyraja,parmifera,LC
Bathyraja,peruana,DD
Bathyraja,richardsoni,LC
Bathyraja,scaphiops,NT
Bathyraja,schroederi,DD
Bathyraja,shuntovi,DD
Bathyraja,smirnovi,LC
Bathyraja,smithii,DD
Bathyraja,spinicauda,NT
Bathyraja,spinosissima,LC
Bathyraja,trachouros,LC
Bathyraja,trachura,LC
Bathyraja,tunae,DD
Bathyraja,tzinovskii,LC
Bathyraja,violacea,DD
Bathytoshia,brevicaudata,LC
Bathytoshia,centroura,LC
Bathytoshia,lata,LC
Benthobatis,kreffti,VU
Benthobatis,marcida,LC
Benthobatis,moresbyi,DD
Benthobatis,yangi,VU
Beringraja,binoculata,LC
Beringraja,pulchra,VU
Brachaelurus,colcloughi,VU
Brachaelurus,waddi,LC
Breviraja,claramaculata,DD
Breviraja,colesi,DD
Breviraja,nigriventralis,DD
Breviraja,spinosa,DD
Brevitrygon,imbricata,DD
Brevitrygon,walga,NT
Brochiraja,aenigma,DD
Brochiraja,albilabiata,DD
Brochiraja,asperula,DD
Brochiraja,leviveneta,DD
Brochiraja,microspinifera,DD
Brochiraja,spinifera,DD
Bythaelurus,alcockii,DD
Bythaelurus,canescens,DD
Bythaelurus,clevai,DD
Bythaelurus,dawsoni,DD
Bythaelurus,hispidus,DD
Bythaelurus,immaculatus,DD
Bythaelurus,incanus,DD
Bythaelurus,lutarius,DD
Callorhinchus,callorynchus,LC
Callorhinchus,capensis,LC
Callorhinchus,milii,LC
Carcharhinus,acronotus,NT
Carcharhinus,albimarginatus,VU
Carcharhinus,altimus,DD
Carcharhinus,amblyrhynchoides,NT
Carcharhinus,amblyrhynchos,NT
Carcharhinus,amboinensis,DD
Carcharhinus,borneensis,EN
Carcharhinus,brachyurus,NT
Carcharhinus,brevipinna,NT
Carcharhinus,cautus,DD
Carcharhinus,dussumieri,NT
Carcharhinus,falciformis,NT
Carcharhinus,fitzroyensis,LC
Carcharhinus,galapagensis,NT
Carcharhinus,hemiodon,CR
Carcharhinus,isodon,LC
Carcharhinus,leiodon,VU
Carcharhinus,leucas,NT
Carcharhinus,limbatus,NT
Carcharhinus,longimanus,VU
Carcharhinus,macloti,NT
Carcharhinus,melanopterus,NT
Carcharhinus,obscurus,VU
Carcharhinus,perezi,NT
Carcharhinus,plumbeus,VU
Carcharhinus,porosus,DD
Carcharhinus,sealei,NT
Carcharhinus,signatus,VU
Carcharhinus,sorrah,NT
Carcharhinus,tilstoni,LC
Carcharias,taurus,VU
Carcharodon,carcharias,VU
Centrophorus,atromarginatus,DD
Centrophorus,harrissoni,EN
Centrophorus,isodon,DD
Centrophorus,lusitanicus,VU
Centrophorus,moluccensis,DD
Centrophorus,seychellorum,DD
Centrophorus,squamosus,VU
Centrophorus,tessellatus,DD
Centrophorus,uyato,DD
Centrophorus,westraliensis,DD
Centroscyllium,excelsum,DD
Centroscyllium,fabricii,LC
Centroscyllium,granulatum,DD
Centroscyllium,kamoharai,DD
Centroscyllium,nigrum,DD
Centroscyllium,ornatum,DD
Centroscyllium,ritteri,DD
Centroscymnus,coelolepis,NT
Centroscymnus,owstonii,LC
Centroselachus,crepidater,LC
Cephaloscyllium,albipinnum,NT
Cephaloscyllium,cooki,DD
Cephaloscyllium,fasciatum,DD
Cephaloscyllium,hiscosellum,LC
Cephaloscyllium,isabellum,LC
Cephaloscyllium,laticeps,LC
Cephaloscyllium,maculatum,DD
Cephaloscyllium,pardelotum,DD
Cephaloscyllium,sarawakensis,DD
Cephaloscyllium,signourum,DD
Cephaloscyllium,silasi,DD
Cephaloscyllium,speccum,DD
Cephaloscyllium,sufflans,LC
Cephaloscyllium,umbratile,DD
Cephaloscyllium,variegatum,NT
Cephaloscyllium,ventriosum,LC
Cephaloscyllium,zebrum,DD
Cephalurus,cephalus,DD
Cetorhinus,maximus,VU
Chaenogaleus,macrostoma,VU
Chiloscyllium,arabicum,NT
Chiloscyllium,burmensis,DD
Chiloscyllium,griseum,NT
Chiloscyllium,hasselti,NT
Chiloscyllium,indicum,NT
Chiloscyllium,plagiosum,NT
Chiloscyllium,punctatum,NT
Chimaera,argiloba,LC
Chimaera,bahamaensis,DD
Chimaera,cubana,DD
Chimaera,fulva,LC
Chimaera,jordani,DD
Chimaera,lignaria,LC
Chimaera,macrospina,LC
Chimaera,monstrosa,NT
Chimaera,notafricana,LC
Chimaera,obscura,DD
Chimaera,owstoni,DD
Chimaera,panthera,DD
Chimaera,phantasma,DD
Chlamydoselachus,anguineus,LC
Cirrhigaleus,asper,DD
Cirrhigaleus,australis,DD
Cirrhigaleus,barbifer,DD
Cirrhoscyllium,expolitum,DD
Cirrhoscyllium,formosanum,DD
Cirrhoscyllium,japonicum,DD
Crassinarke,dormitor,DD
Cruriraja,andamanica,DD
Cruriraja,atlantis,DD
Cruriraja,cadenati,DD
Cruriraja,durbanensis,DD
Cruriraja,poeyi,DD
Cruriraja,rugosa,DD
Ctenacis,fehlmanni,DD
Dactylobatus,armatus,DD
Dactylobatus,clarkii,DD
Dalatias,licha,NT
Dasyatis,chrysonota,LC
Dasyatis,hypostigma,DD
Dasyatis,marmorata,DD
Dasyatis,pastinaca,DD
Deania,calcea,LC
Deania,hystricosa,DD
Deania,profundorum,LC
Deania,quadrispinosa,NT
Dentiraja,flindersi,DD
Dentiraja,lemprieri,LC
Diplobatis,colombiensis,VU
Diplobatis,guamachensis,VU
Diplobatis,ommata,VU
Diplobatis,pictus,VU
Dipturus,acrobelus,LC
Dipturus,apricus,LC
Dipturus,australis,VU
Dipturus,batis,CR
Dipturus,bullisi,DD
Dipturus,campbelli,NT
Dipturus,canutus,EN
Dipturus,cerva,NT
Dipturus,confusus,CR
Dipturus,crosnieri,VU
Dipturus,doutrei,DD
Dipturus,ecuadoriensis,DD
Dipturus,endeavouri,NT
Dipturus,falloargus,DD
Dipturus,garricki,DD
Dipturus,gigas,DD
Dipturus,grahami,LC
Dipturus,gudgeri,NT
Dipturus,healdi,LC
Dipturus,innominatus,NT
Dipturus,johannisdavesi,DD
Dipturus,kwangtungensis,DD
Dipturus,laevis,EN
Dipturus,lanceorostratus,DD
Dipturus,leptocaudus,DD
Dipturus,macrocauda,DD
Dipturus,melanospilus,DD
Dipturus,mennii,VU
Dipturus,nidarosiensis,NT
Dipturus,oculus,LC
Dipturus,olseni,DD
Dipturus,oregoni,DD
Dipturus,oxyrinchus,NT
Dipturus,polyommata,LC
Dipturus,pullopunctatus,LC
Dipturus,queenslandicus,DD
Dipturus,springeri,DD
Dipturus,stenorhynchus,DD
Dipturus,teevani,DD
Dipturus,tengu,DD
Dipturus,trachydermus,VU
Dipturus,wengi,LC
Dipturus,wuhanlingi,DD
Discopyge,tschudii,NT
Echinorhinus,brucus,DD
Echinorhinus,cookei,NT
Electrolux,addisoni,CR
Eridacnis,barbouri,DD
Eridacnis,radcliffei,LC
Eridacnis,sinuans,LC
Etmopterus,baxteri,LC
Etmopterus,bigelowi,LC
Etmopterus,brachyurus,DD
Etmopterus,bullisi,DD
Etmopterus,burgessi,DD
Etmopterus,carteri,DD
Etmopterus,caudistigmus,LC
Etmopterus,decacuspidatus,DD
Etmopterus,dianthus,LC
Etmopterus,dislineatus,LC
Etmopterus,evansi,LC
Etmopterus,fusus,LC
Etmopterus,gracilispinis,LC
Etmopterus,granulosus,LC
Etmopterus,hillianus,LC
Etmopterus,litvinovi,DD
Etmopterus,lucifer,LC
Etmopterus,molleri,DD
Etmopterus,perryi,DD
Etmopterus,polli,DD
Etmopterus,princeps,DD
Etmopterus,pseudosqualiolus,LC
Etmopterus,pusillus,LC
Etmopterus,pycnolepis,DD
Etmopterus,robinsi,LC
Etmopterus,schultzi,LC
Etmopterus,sentosus,LC
Etmopterus,spinax,LC
Etmopterus,splendidus,DD
Etmopterus,unicolor,DD
Etmopterus,villosus,LC
Etmopterus,virens,LC
Eucrossorhinus,dasypogon,LC
Euprotomicroides,zantedeschia,DD
Euprotomicrus,bispinatus,LC
Eusphyra,blochii,EN
Fenestraja,atripinna,DD
Fenestraja,cubensis,DD
Fenestraja,ishiyamai,DD
Fenestraja,maceachrani,DD
Fenestraja,mamillidens,DD
Fenestraja,plutonia,DD
Fenestraja,sibogae,DD
Fenestraja,sinusmexicanus,DD
Figaro,boardmani,LC
Figaro,striatus,DD
Fluvitrygon,kittipongi,EN
Fluvitrygon,oxyrhyncha,EN
Fluvitrygon,signifer,EN
Fontitrygon,colarensis,VU
Fontitrygon,garouaensis,VU
Fontitrygon,geijskesi,NT
Fontitrygon,margarita,EN
Fontitrygon,margaritella,DD
Fontitrygon,ukpam,EN
Furgaleus,macki,LC
Galeocerdo,cuvier,NT
Galeorhinus,galeus,VU
Galeus,antillensis,DD
Galeus,arae,LC
Galeus,atlanticus,NT
Galeus,cadenati,DD
Galeus,eastmani,LC
Galeus,gracilis,DD
Galeus,longirostris,DD
Galeus,melastomus,LC
Galeus,mincaronei,VU
Galeus,murinus,LC
Galeus,nipponensis,DD
Galeus,piperatus,LC
Galeus,polli,LC
Galeus,priapus,LC
Galeus,sauteri,DD
Galeus,schultzi,DD
Galeus,springeri,DD
Ginglymostoma,cirratum,DD
Glaucostegus,cemiculus,EN
Glaucostegus,granulatus,VU
Glaucostegus,halavi,DD
Glaucostegus,obtusus,VU
Glaucostegus,thouin,VU
Glaucostegus,typus,VU
Glyphis,gangeticus,CR
Glyphis,garricki,CR
Glyphis,glyphis,EN
Glyphis,siamensis,CR
Gogolia,filewoodi,DD
Gollum,attenuatus,LC
Gurgesiella,atlantica,DD
Gurgesiella,dorsalifera,VU
Gurgesiella,furvescens,LC
Gymnura,altavela,VU
Gymnura,australis,LC
Gymnura,crebripunctata,DD
Gymnura,japonica,DD
Gymnura,marmorata,LC
Gymnura,micrura,DD
Gymnura,natalensis,DD
Gymnura,poecilura,NT
Gymnura,tentaculata,DD
Gymnura,zonura,VU
Halaelurus,boesemani,DD
Halaelurus,buergeri,DD
Halaelurus,lineatus,DD
Halaelurus,maculosus,LC
Halaelurus,natalensis,DD
Halaelurus,quagga,DD
Halaelurus,sellus,LC
Haploblepharus,edwardsii,NT
Haploblepharus,fuscus,VU
Haploblepharus,kistnasamyi,CR
Haploblepharus,pictus,LC
Harriotta,haeckeli,LC
Harriotta,raleighana,LC
Hemigaleus,australiensis,LC
Hemigaleus,microstoma,VU
Hemipristis,elongata,VU
Hemiscyllium,freycineti,NT
Hemiscyllium,galei,DD
Hemiscyllium,hallstromi,VU
Hemiscyllium,henryi,DD
Hemiscyllium,michaeli,NT
Hemiscyllium,ocellatum,LC
Hemiscyllium,strahani,VU
Hemiscyllium,trispeculare,LC
Hemitriakis,abdita,DD
Hemitriakis,complicofasciata,DD
Hemitriakis,falcata,LC
Hemitriakis,japanica,LC
Hemitriakis,leucoperiptera,EN
Hemitrygon,akajei,NT
Hemitrygon,bennetti,DD
Hemitrygon,fluviorum,VU
Hemitrygon,izuensis,NT
Hemitrygon,laevigata,NT
Hemitrygon,laosensis,EN
Hemitrygon,navarrae,DD
Hemitrygon,parvonigra,DD
Hemitrygon,sinensis,DD
Heptranchias,perlo,NT
Heterodontus,francisci,DD
Heterodontus,galeatus,LC
Heterodontus,japonicus,LC
Heterodontus,mexicanus,DD
Heterodontus,omanensis,DD
Heterodontus,portusjacksoni,LC
Heterodontus,quoyi,DD
Heterodontus,ramalheira,DD
Heterodontus,zebra,LC
Heteronarce,bentuviai,DD
Heteronarce,garmani,VU
Heteronarce,mollis,DD
Heteronarce,prabhui,DD
Heteroscymnoides,marleyi,LC
Hexanchus,griseus,NT
Hexanchus,nakamurai,DD
Hexatrygon,bickelli,LC
Himantura,leoparda,VU
Himantura,marginata,DD
Himantura,schmardae,DD
Himantura,uarnak,VU
Himantura,undulata,VU
Holohalaelurus,favus,EN
Holohalaelurus,grennian,DD
Holohalaelurus,melanostigma,DD
Holohalaelurus,punctatus,EN
Holohalaelurus,regani,LC
Hongeo,koreana,DD
Hydrolagus,affinis,LC
Hydrolagus,africanus,DD
Hydrolagus,alberti,DD
Hydrolagus,alphus,DD
Hydrolagus,barbouri,DD
Hydrolagus,bemisi,LC
Hydrolagus,colliei,LC
Hydrolagus,homonycteris,LC
Hydrolagus,lemures,LC
Hydrolagus,lusitanicus,LC
