Genus,Species,Red List status
Hydrolagus,macrophthalmus,DD
Hydrolagus,marmoratus,LC
Hydrolagus,matallanasi,DD
Hydrolagus,mccoskeri,DD
Hydrolagus,melanophasma,LC
Hydrolagus,mirabilis,NT
Hydrolagus,mitsukurii,DD
Hydrolagus,novaezealandiae,LC
Hydrolagus,ogilbyi,VU
Hydrolagus,pallidus,LC
Hydrolagus,purpurescens,DD
Hydrolagus,trolli,LC
Hypanus,americanus,DD
Hypanus,dipterurus,DD
Hypanus,guttatus,DD
Hypanus,longus,DD
Hypanus,marianae,DD
Hypanus,rudis,DD
Hypanus,sabinus,LC
Hypanus,say,LC
Hypnos,monopterygius,LC
Hypogaleus,hyugaensis,LC
Iago,garricki,LC
Iago,omanensis,LC
Insentiraja,laxipella,DD
Insentiraja,subtilispinosa,LC
Irolita,waitii,LC
Irolita,westraliensis,DD
Isistius,brasiliensis,LC
Isistius,labialis,DD
Isistius,plutodus,LC
Isogomphodon,oxyrhynchus,CR
Isurus,oxyrinchus,VU
Isurus,paucus,VU
Lamiopsis,temminckii,EN
Lamna,ditropis,LC
Lamna,nasus,VU
Leptocharias,smithii,NT
Leucoraja,circularis,EN
Leucoraja,compagnoi,DD
Leucoraja,erinacea,NT
Leucoraja,fullonica,VU
Leucoraja,garmani,LC
Leucoraja,lentiginosa,DD
Leucoraja,leucosticta,DD
Leucoraja,melitensis,CR
Leucoraja,naevus,LC
Leucoraja,ocellata,EN
Leucoraja,pristispina,LC
Leucoraja,wallacei,LC
Leucoraja,yucatanensis,DD
Loxodon,macrorhinus,LC
Maculabatis,astra,LC
Maculabatis,gerrardi,VU
Maculabatis,pastinacoides,VU
Maculabatis,toshi,LC
Makararaja,chindwinensis,DD
Malacoraja,kreffti,LC
Malacoraja,obscura,DD
Malacoraja,senta,EN
Malacoraja,spinacidermis,LC
Manta,alfredi,VU
Manta,birostris,VU
Megachasma,pelagios,LC
Megatrygon,microps,DD
Miroscyllium,sheikoi,DD
Mitsukurina,owstoni,LC
Mobula,eregoodootenkee,NT
Mobula,hypostoma,DD
Mobula,japanica,NT
Mobula,kuhlii,DD
Mobula,mobular,EN
Mobula,munkiana,NT
Mobula,rochebrunei,VU
Mobula,tarapacana,VU
Mobula,thurstoni,NT
Mollisquama,parini,DD
Mustelus,albipinnis,DD
Mustelus,antarcticus,LC
Mustelus,asterias,LC
Mustelus,californicus,LC
Mustelus,canis,NT
Mustelus,dorsalis,DD
Mustelus,fasciatus,CR
Mustelus,griseus,DD
Mustelus,henlei,LC
Mustelus,higmani,LC
Mustelus,lenticulatus,LC
Mustelus,lunulatus,LC
Mustelus,manazo,DD
Mustelus,mento,NT
Mustelus,minicanis,DD
Mustelus,mosis,DD
Mustelus,mustelus,VU
Mustelus,norrisi,DD
Mustelus,palumbes,DD
Mustelus,punctulatus,DD
Mustelus,ravidus,LC
Mustelus,schmitti,EN
Mustelus,sinusmexicanus,DD
Mustelus,stevensi,LC
Mustelus,walkeri,DD
Mustelus,whitneyi,VU
Mustelus,widodoi,DD
Myliobatis,aquila,DD
Myliobatis,californicus,LC
Myliobatis,chilensis,DD
Myliobatis,freminvillii,DD
Myliobatis,goodei,DD
Myliobatis,hamlyni,NT
Myliobatis,longirostris,NT
Myliobatis,peruvianus,DD
Myliobatis,tenuicaudatus,LC
Myliobatis,tobijei,DD
Narcine,atzi,DD
Narcine,bancroftii,CR
Narcine,brasiliensis,DD
Narcine,brevilabiata,VU
Narcine,entemedor,DD
Narcine,insolita,DD
Narcine,lasti,LC
Narcine,leoparda,NT
Narcine,lingula,DD
Narcine,maculata,DD
Narcine,nelsoni,LC
Narcine,oculifera,DD
Narcine,ornata,LC
Narcine,prodorsalis,DD
Narcine,rierai,DD
Narcine,tasmaniensis,LC
Narcine,timlei,DD
Narcine,vermiculatus,NT
Narcine,westraliensis,LC
Narke,capensis,DD
Narke,dipterygia,DD
Narke,japonica,VU
Nasolamia,velox,DD
Nebrius,ferrugineus,VU
Negaprion,acutidens,VU
Negaprion,brevirostris,NT
Neoharriotta,carri,DD
Neoharriotta,pinnata,DD
Neoharriotta,pumila,DD
Neoraja,africana,DD
Neoraja,caerulea,LC
Neoraja,carolinensis,DD
Neoraja,iberica,LC
Neoraja,stehmanni,DD
Neotrygon,annotata,NT
Neotrygon,kuhlii,DD
Neotrygon,leylandi,LC
Neotrygon,ningalooensis,DD
Neotrygon,picta,LC
Notoraja,azurea,LC
Notoraja,hirticauda,DD
Notoraja,lira,LC
Notoraja,ochroderma,DD
Notoraja,sapphira,DD
Notoraja,sticta,LC
Notoraja,tobitukai,DD
Notorynchus,cepedianus,DD
Odontaspis,ferox,VU
Odontaspis,noronhai,DD
Okamejei,acutispina,DD
Okamejei,arafurensis,LC
Okamejei,boesemani,DD
Okamejei,heemstrai,DD
Okamejei,hollandi,DD
Okamejei,kenojei,DD
Okamejei,leptoura,LC
Okamejei,meerdervoortii,DD
Okamejei,mengae,DD
Okamejei,philipi,DD
Okamejei,powelli,DD
Okamejei,schmidti,DD
Orectolobus,floridus,LC
Orectolobus,halei,LC
Orectolobus,hutchinsi,LC
Orectolobus,japonicus,DD
Orectolobus,maculatus,LC
Orectolobus,ornatus,LC
Orectolobus,parvimaculatus,LC
Orectolobus,reticulatus,DD
Orectolobus,wardi,LC
Oxynotus,bruniensis,DD
Oxynotus,caribbaeus,DD
Oxynotus,centrina,VU
Oxynotus,japonicus,DD
Oxynotus,paradoxus,DD
Paragaleus,leucolomatus,DD
Paragaleus,pectoralis,DD
Paragaleus,randalli,NT
Paragaleus,tengi,DD
Parascyllium,collare,LC
Parascyllium,elongatum,DD
Parascyllium,ferrugineum,LC
Parascyllium,sparsimaculatum,DD
Parascyllium,variolatum,LC
Paratrygon,ajereba,DD
Parmaturus,albimarginatus,DD
Parmaturus,albipenis,DD
Parmaturus,bigus,DD
Parmaturus,campechiensis,DD
Parmaturus,lanatus,DD
Parmaturus,macmillani,DD
Parmaturus,melanobranchus,DD
Parmaturus,pilosus,DD
Parmaturus,xaniurus,LC
Pastinachus,ater,LC
Pastinachus,sephen,DD
Pastinachus,solocirostris,EN
Pateobatis,fai,VU
Pateobatis,hortlei,VU
Pateobatis,jenkinsii,VU
Pateobatis,uarnacoides,VU
Pavoraja,alleni,LC
Pavoraja,arenaria,DD
Pavoraja,mosaica,LC
Pavoraja,nitida,LC
Pavoraja,pseudonitida,LC
Pavoraja,umbrosa,LC
Pentanchus,profundicolus,DD
Platyrhina,sinensis,VU
Platyrhinoidis,triseriata,LC
Plesiobatis,daviesi,LC
Plesiotrygon,iwamae,DD
Pliotrema,warreni,NT
Poroderma,africanum,NT
Poroderma,pantherinum,DD
Potamotrygon,brachyura,DD
Potamotrygon,castexi,DD
Potamotrygon,constellata,DD
Potamotrygon,falkneri,DD
Potamotrygon,henlei,LC
Potamotrygon,histrix,DD
Potamotrygon,leopoldi,DD
Potamotrygon,magdalenae,LC
Potamotrygon,marinae,DD
Potamotrygon,motoro,DD
Potamotrygon,ocellata,DD
Potamotrygon,orbignyi,LC
Potamotrygon,schroederi,DD
Potamotrygon,schuemacheri,DD
Potamotrygon,scobina,DD
Potamotrygon,signata,DD
Potamotrygon,tigrina,EN
Potamotrygon,yepezi,DD
Prionace,glauca,NT
Pristiophorus,cirratus,LC
Pristiophorus,delicatus,LC
Pristiophorus,japonicus,DD
Pristiophorus,nudipinnis,LC
Pristiophorus,schroederi,DD
Pristis,clavata,EN
Pristis,pectinata,CR
Pristis,pristis,CR
Pristis,zijsron,CR
Proscyllium,habereri,DD
Proscymnodon,macracanthus,DD
Proscymnodon,plunketi,NT
Psammobatis,bergi,LC
Psammobatis,extenta,LC
Psammobatis,lentiginosa,DD
Psammobatis,normani,DD
Psammobatis,parvacauda,DD
Psammobatis,rudis,DD
Psammobatis,rutrum,DD
Psammobatis,scobina,DD
Pseudobatos,glaucostigmus,DD
Pseudobatos,horkelii,CR
Pseudobatos,lentiginosus,NT
Pseudobatos,leucorhynchus,NT
Pseudobatos,percellens,NT
Pseudobatos,planiceps,DD
Pseudobatos,prahli,DD
Pseudobatos,productus,NT
Pseudocarcharias,kamoharai,NT
Pseudoginglymostoma,brevicaudatum,VU
Pseudoraja,fischeri,DD
Pseudotriakis,microdon,LC
Pteroplatytrygon,violacea,LC
Raja,ackleyi,DD
Raja,asterias,NT
Raja,bahamensis,DD
Raja,brachyura,NT
Raja,cervigoni,NT
Raja,clavata,NT
Raja,cortezensis,DD
Raja,eglanteria,LC
Raja,equatorialis,DD
Raja,herwigi,DD
Raja,inornata,LC
Raja,maderensis,VU
Raja,microocellata,NT
Raja,miraletus,LC
Raja,montagui,LC
Raja,pita,DD
Raja,polystigma,LC
Raja,radula,EN
Raja,rhina,LC
Raja,stellulata,LC
Raja,straeleni,DD
Raja,texana,DD
Raja,undulata,EN
Raja,velezi,DD
Rajella,annandalei,DD
Rajella,barnardi,LC
Rajella,bathyphila,LC
Rajella,bigelowi,LC
Rajella,caudaspinosa,NT
Rajella,challengeri,LC
Rajella,dissimilis,LC
Rajella,eisenhardti,DD
Rajella,fuliginea,LC
Rajella,fyllae,LC
Rajella,kukujevi,LC
Rajella,leopardus,LC
Rajella,lintea,LC
Rajella,nigerrima,LC
Rajella,purpuriventralis,LC
Rajella,ravidula,LC
Rajella,sadowskii,DD
Rhina,ancylostoma,VU
Rhincodon,typus,EN
Rhinobatos,albomaculatus,VU
Rhinobatos,annandalei,DD
Rhinobatos,holcorhynchus,DD
Rhinobatos,hynnicephalus,NT
Rhinobatos,irvinei,VU
Rhinobatos,jimbaranensis,VU
Rhinobatos,lionotus,DD
Rhinobatos,nudidorsalis,NT
Rhinobatos,penggali,VU
Rhinobatos,punctifer,DD
Rhinobatos,rhinobatos,EN
Rhinobatos,sainsburyi,LC
Rhinobatos,schlegelii,DD
Rhinochimaera,africana,DD
Rhinochimaera,atlantica,LC
Rhinochimaera,pacifica,LC
Rhinoptera,bonasus,NT
Rhinoptera,brasiliensis,EN
Rhinoptera,javanica,VU
Rhinoptera,marginata,NT
Rhinoptera,neglecta,DD
Rhinoptera,steindachneri,NT
Rhinoraja,albomaculata,VU
Rhinoraja,kujiensis,LC
Rhinoraja,longicauda,LC
Rhinoraja,macloviana,NT
Rhinoraja,magellanica,DD
Rhinoraja,multispinis,NT
Rhinoraja,murrayi,NT
Rhinoraja,odai,LC
Rhinoraja,taranetzi,LC
Rhizoprionodon,acutus,LC
Rhizoprionodon,lalandii,DD
Rhizoprionodon,longurio,DD
Rhizoprionodon,oligolinx,LC
Rhizoprionodon,porosus,LC
Rhizoprionodon,taylori,LC
Rhizoprionodon,terraenovae,LC
Rhynchobatus,australiae,VU
Rhynchobatus,djiddensis,VU
Rhynchobatus,laevis,VU
Rhynchobatus,luebberti,EN
Rhynchobatus,sp. nov. A,VU
Rhynchobatus,springeri,VU
Rioraja,agassizii,VU
Rostroraja,alba,EN
Schroederichthys,bivius,DD
Schroederichthys,chilensis,DD
Schroederichthys,maculatus,LC
Schroederichthys,saurisqualus,VU
Schroederichthys,tenuis,DD
Scoliodon,laticaudus,NT
Scyliorhinus,besnardi,DD
Scyliorhinus,boa,LC
Scyliorhinus,canicula,LC
Scyliorhinus,capensis,NT
Scyliorhinus,cervigoni,DD
Scyliorhinus,comoroensis,DD
Scyliorhinus,garmani,DD
Scyliorhinus,haeckelii,DD
Scyliorhinus,hesperius,DD
Scyliorhinus,meadi,DD
Scyliorhinus,retifer,LC
Scyliorhinus,stellaris,NT
Scyliorhinus,tokubee,DD
Scyliorhinus,torazame,LC
Scyliorhinus,torrei,LC
Scylliogaleus,quecketti,VU
Scymnodalatias,albicauda,DD
Scymnodalatias,garricki,DD
Scymnodalatias,oligodon,DD
Scymnodalatias,sherwoodi,DD
Scymnodon,ringens,DD
Sinobatis,borneensis,LC
Sinobatis,bulbicauda,LC
Sinobatis,caerulea,DD
Sinobatis,filicauda,DD
Sinobatis,melanosoma,LC
Somniosus,antarcticus,DD
Somniosus,longus,DD
Somniosus,microcephalus,NT
Somniosus,pacificus,DD
Somniosus,rostratus,DD
Sphyrna,corona,NT
Sphyrna,lewini,EN
Sphyrna,media,DD
Sphyrna,mokarran,EN
Sphyrna,tiburo,LC
Sphyrna,tudes,VU
Sphyrna,zygaena,VU
Spiniraja,whitleyi,VU
Squaliolus,aliae,LC
Squaliolus,laticaudus,LC
Squalus,acanthias,VU
Squalus,acutirostris,DD
Squalus,albifrons,DD
Squalus,altipinnis,DD
Squalus,blainville,DD
Squalus,brevirostris,DD
Squalus,bucephalus,DD
Squalus,chloroculus,NT
Squalus,crassispinus,DD
Squalus,cubensis,DD
Squalus,edmundsi,NT
Squalus,grahami,NT
Squalus,griffini,LC
Squalus,hemipinnis,NT
Squalus,japonicus,DD
Squalus,lalannei,DD
Squalus,megalops,DD
Squalus,melanurus,LC
Squalus,mitsukurii,DD
Squalus,montalbani,VU
Squalus,nasutus,DD
Squalus,notocaudatus,DD
Squalus,rancureli,NT
Squalus,raoulensis,LC
Squalus,suckleyi,LC
Squatina,aculeata,CR
Squatina,africana,DD
Squatina,albipunctata,VU
Squatina,argentina,EN
Squatina,armata,DD
Squatina,australis,LC
Squatina,californica,NT
Squatina,dumeril,DD
Squatina,formosa,EN
Squatina,guggenheim,EN
Squatina,japonica,VU
Squatina,legnota,DD
Squatina,nebulosa,VU
Squatina,oculata,CR
Squatina,pseudocellata,LC
Squatina,punctata,EN
Squatina,squatina,CR
Squatina,tergocellata,LC
Squatina,tergocellatoides,VU
Stegostoma,fasciatum,EN
Sutorectus,tentaculatus,LC
Sympterygia,acuta,VU
Sympterygia,bonapartii,DD
Sympterygia,brevicaudata,DD
Sympterygia,lima,DD
Taeniura,lymma,NT
Taeniurops,grabata,DD
Taeniurops,meyeni,VU
Telatrygon,acutirostra,NT
Telatrygon,zugei,NT
Temera,hardwickii,VU
Tetronarce,californica,LC
Tetronarce,fairchildi,DD
Tetronarce,formosa,DD
Tetronarce,macneilli,DD
Tetronarce,nobiliana,DD
Tetronarce,puelcha,DD
Tetronarce,tokionis,DD
Tetronarce,tremens,DD
Torpedo,adenensis,NT
Torpedo,andersoni,DD
Torpedo,bauchotae,DD
Torpedo,fuscomaculata,DD
Torpedo,mackayana,DD
Torpedo,marmorata,DD
Torpedo,microdiscus,DD
Torpedo,panthera,DD
Torpedo,sinuspersici,DD
Torpedo,suessii,DD
Torpedo,torpedo,DD
Triaenodon,obesus,NT
Triakis,acutipinna,EN
Triakis,maculata,VU
Triakis,megalopterus,NT
Triakis,scyllium,LC
Triakis,semifasciata,LC
Trigonognathus,kabeyai,DD
Trygonoptera,galba,DD
Trygonoptera,imitata,NT
Trygonoptera,mucosa,LC
Trygonoptera,ovalis,LC
Trygonoptera,personata,LC
Trygonoptera,testacea,LC
Trygonorrhina,dumerilii,LC
Trygonorrhina,fasciata,LC
Typhlonarke,aysoni,DD
Typhlonarke,tarakea,DD
Urobatis,concentricus,DD
Urobatis,halleri,LC
Urobatis,jamaicensis,LC
Urobatis,maculatus,DD
Urobatis,marmoratus,DD
Urobatis,tumbesensis,DD
Urogymnus,asperrimus,VU
Urogymnus,dalyensis,LC
Urogymnus,granulatus,VU
Urogymnus,lobistomus,VU
Urogymnus,polylepis,EN
Urolophus,armatus,DD
Urolophus,aurantiacus,NT
Urolophus,bucculentus,VU
Urolophus,circularis,LC
Urolophus,cruciatus,LC
Urolophus,deforgesi,LC
Urolophus,expansus,LC
Urolophus,flavomosaicus,LC
Urolophus,gigas,LC
Urolophus,javanicus,CR
Urolophus,kaianus,DD
Urolophus,kapalensis,NT
Urolophus,lobatus,LC
Urolophus,mitosis,LC
Urolophus,neocaledoniensis,LC
Urolophus,orarius,EN
Urolophus,papilio,LC
Urolophus,paucimaculatus,LC
Urolophus,piperatus,LC
Urolophus,sufflavus,VU
Urolophus,viridis,VU
Urolophus,westraliensis,LC
Urotrygon,aspidura,DD
Urotrygon,chilensis,DD
Urotrygon,microphthalmum,LC
Urotrygon,munda,DD
Urotrygon,nana,DD
Urotrygon,reticulata,VU
Urotrygon,rogersi,DD
Urotrygon,simulatrix,VU
Urotrygon,venezuelae,NT
Zameus,ichiharai,DD
Zameus,squamulosus,DD
Zanobatus,schoenleinii,DD
Zapteryx,brevirostris,VU
Zapteryx,exasperata,DD
Zapteryx,xyster,DD
Zearaja,chilensis,VU
Zearaja,maugeana,EN
Zearaja,nasutus,LC
