"-110.215553","47.153610"
"-110.402222","40.163334"
"6.516667","46.833332"
"6.583333","47.049999"
"6.516667","46.833332"
"6.300000","46.716667"
"6.516667","46.833332"
"7.083333","47.049999"
"7.083333","47.016666"
"-74.683334","39.971943"
"5.783333","50.866669"
"0.833333","51.400002"
"-1.316667","51.016666"
"-1.166667","51.083332"
"31.250000","30.049999"
"-176.000000","-44.333332"
"-81.760559","33.143333"
"-123.597221","47.327778"
"-107.925835","38.901669"
"-96.692780","30.531111"
"-2.633333","52.483334"
"-118.083336","52.883331"
"9.000000","52.000000"
"-106.099998","47.799999"
"-86.519997","31.366667"
"79.816666","8.283333"
"24.792778","59.072224"
"-61.966667","45.616669"
"18.150000","-32.976002"
"-111.324570","50.815014"
"-111.038002","39.051498"
"-111.325546","50.781303"
"-82.514702","27.336000"
"-103.000000","53.119999"
"-109.297203","46.465099"
"-109.900002","46.200001"
"-79.800003","9.350000"
"-74.300003","40.299999"
"-81.066666","31.983334"
"-81.099998","32.000000"
"-4.836939","30.505667"
"-64.800003","-18.450001"
"-101.133331","38.900002"
"-114.083336","28.683332"
"-109.616669","44.950001"
"-109.129166","45.823334"
"-75.166664","39.783333"
"-83.550003","41.666668"
"14.183333","49.933334"
"77.866669","17.216667"
"-104.366669","43.299999"
"-103.516670","29.316668"
"-75.650558","39.555000"
"-98.253334","32.003334"
"-98.269997","32.003334"
"-98.201942","32.220554"
"-97.616669","33.283333"
"-99.433334","27.533333"
"-90.738899","35.020000"
"-97.688332","32.373333"
"-104.491669","40.386391"
"48.531387","55.148609"
"-2.634513","42.664555"
"73.183334","20.533333"
"76.983330","30.983334"
"0.083333","44.083332"
"-74.274170","40.259998"
"-80.397499","27.638332"
"-110.470001","49.119999"
"9.059167","55.307220"
"-109.099998","49.500000"
"8.000000","34.000000"
"-85.026665","32.164165"
"-105.883331","24.383333"
"-98.026390","39.890278"
"-108.866669","44.983334"
"-102.699997","36.997223"
"35.000000","30.833332"
"32.166668","36.166668"
"-108.486115","36.486111"
"-108.513611","36.486111"
"-108.535004","36.488335"
"-9.116667","38.733334"
"-9.116667","38.716667"
"-98.332001","49.331001"
"-98.477203","49.476501"
"173.516663","-42.566666"
"176.750000","-39.000000"
"43.738888","28.761110"
"5.483300","43.599998"
"-93.400002","31.000000"
"-115.066666","39.616669"
"-111.484657","50.750553"
"44.059200","48.625599"
"31.075001","30.012501"
"32.623058","28.485830"
"29.166670","25.500000"
"31.533331","29.666670"
"31.915831","26.180559"
"4.563495","50.918949"
"79.816666","8.283333"
"27.583332","-32.983334"
"1.274000","51.846001"
"-1.566667","50.666668"
"-1.592778","50.724998"
"-1.083333","50.666668"
"32.266666","-28.416668"
"-1.200500","50.796001"
"32.966667","29.250000"
"-1.211500","50.804001"
"31.250834","30.077778"
"18.866667","28.883333"
"3.216667","6.900000"
"50.114166","26.425833"
"-1.691667","50.738888"
"7.083333","6.833333"
"-1.783333","50.849998"
"-1.483333","50.916668"
"-1.691667","50.738888"
"-70.050003","10.366667"
"-114.900002","27.700001"
"-103.766899","46.026402"
"-103.753899","45.977699"
"-103.766899","46.026402"
"-103.774597","46.209202"
"-103.964401","46.381901"
"-103.961700","45.948799"
"-103.939697","46.406399"
"-103.300003","46.099998"
"-103.964401","46.381901"
"-103.836998","46.180302"
"-104.023300","46.449799"
"-103.897903","46.334000"
"-111.494652","50.736988"
"-111.511536","50.752384"
"-111.480057","50.737049"
"-111.458488","50.749004"
"-111.510078","50.748341"
"-111.502129","50.747658"
"-103.946098","45.939030"
"-111.138977","50.068684"
"-110.872475","49.127655"
"-110.874527","49.127880"
"-110.938988","49.098022"
"-110.939667","49.100048"
"-110.941040","49.101849"
"68.650002","23.566668"
"68.687500","23.505501"
"68.683334","23.652779"
"70.116669","29.933332"
"-92.901665","31.656668"
"-96.541664","30.629999"
"-99.433334","27.533333"
"-87.900002","31.500000"
"-83.359169","32.905556"
"-90.738899","35.020000"
"-90.711388","35.242222"
"-110.840065","49.081963"
"-110.684402","49.075459"
"-110.683640","49.077595"
"-106.383301","49.366669"
"64.666664","41.500000"
"12.766670","26.583330"
"-112.911301","51.709999"
"139.383331","-35.316666"
"-110.848457","49.137970"
"-110.719452","49.161789"
"-110.700768","49.076290"
"139.449997","-35.283333"
"-104.637001","43.116329"
"-108.667801","41.568298"
"-108.648598","41.568298"
"-110.715843","49.074078"
"-110.702820","49.075844"
"-110.732346","49.187008"
"-110.734390","49.193851"
"-93.083336","16.666668"
"-115.175552","28.114721"
"-74.719719","-15.580833"
"-74.871994","-15.441929"
"-74.781944","-15.482778"
"-74.690277","-15.557222"
"-74.746391","-15.576944"
"-75.388870","-14.774381"
"-75.671387","-14.558056"
"-113.124603","52.328400"
"7.600000","5.550000"
"7.516667","5.566667"
"86.726387","21.881111"
"86.726944","21.850555"
"86.726387","21.881111"
"86.726944","21.850555"
"86.737503","21.896389"
"-81.669998","26.717222"
"-74.550003","40.116669"
"6.450000","50.900002"
"49.393612","25.983610"
"143.583328","-20.866667"
"-57.814167","-63.926666"
"49.393612","25.983610"
"19.698889","48.306946"
"-111.624329","50.791401"
"-111.463036","50.750069"
"-111.531418","50.755440"
"-111.321968","50.829140"
"-111.514679","50.767208"
"-111.523872","50.765007"
"-111.506981","50.750423"
"-111.524963","50.748547"
"-111.577621","50.812054"
"-111.474724","50.750278"
"-111.514915","50.749939"
"-111.398720","50.754803"
"11.011111","52.224445"
"-111.631660","50.809345"
"-107.278099","42.854401"
"18.500000","25.750000"
"-79.530830","21.621111"
"12.217500","46.139999"
"11.289167","45.812500"
"-107.133301","47.549999"
"-107.316704","47.616699"
"-104.533333","43.183334"
"21.406111","49.725555"
"-100.279900","38.680000"
"-104.566704","43.150002"
"-107.099998","47.566700"
"-107.099998","47.549999"
"-107.099998","47.566700"
"-104.533302","43.166698"
"-106.400002","47.516701"
"-106.416702","47.516701"
"-106.400002","47.516701"
"-107.250000","47.549999"
"-107.183327","47.516701"
"-106.916702","47.533298"
"-104.583298","43.233299"
"-106.916702","47.066700"
"-106.266701","47.599998"
"-106.283302","47.599998"
"-104.466698","43.200001"
"-107.050003","47.516701"
"-106.883301","47.533298"
"-104.533302","43.233299"
"-107.233330","47.599998"
"-104.616699","43.799999"
"-104.566704","43.150002"
"-106.099998","47.799999"
"-113.000000","37.700001"
"22.577499","51.242222"
"-88.654167","31.641945"
"-88.694168","31.808056"
"-77.573059","35.011112"
"-66.699997","-47.716667"
"-117.366669","33.200001"
"-66.699997","-47.716667"
"-121.683060","54.016666"
"139.911667","-34.149166"
"25.116388","45.239723"
"7.458889","43.765556"
"-109.099998","46.099998"
"16.061111","48.634724"
"139.516663","35.383331"
"141.603058","-38.361942"
"141.933334","-37.724998"
"141.944443","-37.728333"
"143.583328","-38.483334"
"143.149994","-38.700001"
"144.100006","-38.466667"
"144.283340","-38.366669"
"144.300003","-38.333332"
"144.270279","-38.204166"
"144.280563","-38.092499"
"144.149994","-37.933334"
"144.500000","-38.183334"
"145.042221","-37.992779"
"146.850006","-38.250000"
"147.966660","-37.854721"
"148.399994","-37.750000"
"138.609726","-34.833332"
"139.383331","-35.316666"
"140.664993","-37.832779"
"145.752502","-40.983612"
"148.083328","-39.983334"
"69.025833","23.103889"
"-147.349442","61.870556"
"-118.691666","34.302776"
"-118.714500","34.267200"
"-118.667297","34.313702"
"133.242004","35.242477"
"133.036697","35.431957"
"132.999786","35.429836"
"132.958038","35.378613"
"132.922638","35.412560"
"132.913559","35.402256"
"132.806458","35.461964"
"132.669083","35.297081"
"132.504486","34.859108"
"132.050644","34.870625"
"131.751709","34.664825"
"133.198578","36.270016"
"133.255463","36.213032"
"-107.054604","35.197899"
"-108.262703","36.271099"
"-112.985298","49.912998"
"-97.320831","32.725277"
"-112.099998","26.200001"
"-112.000000","26.350000"
"-112.500000","26.233334"
"-121.819725","37.503887"
"-122.035103","37.053589"
"-122.004997","36.996387"
"-122.050499","37.071499"
"-122.010696","37.011108"
"-120.283333","35.450001"
"-117.702499","33.597778"
"-117.713333","33.560833"
"-122.999443","37.993610"
"-122.042397","36.951752"
"-117.377777","33.209721"
"-117.366669","33.200001"
"-117.704720","33.635277"
"176.500000","-43.816666"
"176.766663","-44.283333"
"-52.326389","-32.388332"
"-107.054604","35.197899"
"-78.511108","-5.741667"
"-103.522636","53.210037"
"-82.516670","29.549999"
"174.283340","-39.583332"
"-101.500000","46.900002"
"-109.500000","49.099998"
"-107.400002","49.400002"
"137.052048","37.072502"
"-58.549999","-34.533298"
"29.290556","25.617779"
"-59.250000","-33.716667"
"-82.500000","27.700001"
"-82.800003","27.799999"
"-103.522636","53.210037"
"-92.147224","32.234165"
"-92.329170","31.820278"
"-0.283333","40.816666"
"-108.409721","45.259998"
"16.544167","47.907223"
"-76.730797","38.541199"
"-117.707779","33.483612"
"18.694000","25.778999"
"18.181944","25.715000"
"58.349998","-24.383333"
"25.518888","29.202778"
"-59.250000","-33.716667"
"144.000000","43.166668"
"79.816666","8.283333"
"45.903057","-15.711944"
"-89.392776","32.268612"
"141.177780","39.066113"
"-108.754723","35.273888"
"138.274170","38.006668"
"-74.719719","-15.580833"
"-104.500000","43.000000"
"-104.569000","43.165260"
"-104.500000","43.000000"
"-104.650002","43.250000"
"-104.500000","43.000000"
"-104.566704","43.216702"
"-104.516701","43.250000"
"-104.500000","43.000000"
"6.368611","51.285557"
"-104.500000","43.000000"
"-104.583298","43.116699"
"-104.616699","43.266701"
"-104.650002","43.266701"
"-104.533302","43.283298"
"-77.514442","37.927223"
"-74.274170","40.259998"
"-78.497307","34.571682"
"-80.811386","27.830278"
"-76.170280","36.791668"
"-89.716667","21.066668"
"-176.667007","-43.750000"
"-97.320831","32.788891"
"-115.965836","32.825558"
"-118.848335","35.492779"
"-75.671387","-14.558056"
"-74.871994","-15.441929"
"-74.781944","-15.482778"
"-74.746391","-15.576944"
"-74.690277","-15.557222"
"138.240005","38.033333"
"15.833333","38.016666"
"0.833330","32.716671"
"-112.865601","51.549999"
"1.916667","29.666670"
"12.217500","46.139999"
"37.752220","51.288612"
"67.000000","40.099998"
"-0.466667","45.750000"
"-3.816111","31.291668"
"-76.514168","38.602779"
"-76.704170","38.542778"
"-76.514168","38.602779"
"-3.855000","30.905001"
"-116.438004","39.203999"
"79.051941","20.350834"
"-121.929169","46.983334"
"5.550000","46.666672"
"-117.295280","33.130001"
"-80.148331","33.327499"
"-1.133333","43.666668"
"-0.674444","41.001389"
"-1.016667","45.616669"
"-96.000000","33.250000"
"-84.927780","32.381943"
"-74.566666","40.099998"
"-93.066666","47.400002"
"-112.118614","37.634724"
"-88.590836","34.439999"
"30.150000","29.316668"
"30.666668","29.600000"
"30.150000","29.316668"
"-108.183609","36.281113"
"35.700001","31.183332"
"65.500000","41.633331"
"-0.133889","50.957500"
"-73.000000","40.099998"
"-88.699997","32.366669"
"-76.800003","35.400002"
"-76.817497","35.359722"
"-76.800003","35.400002"
"-88.699997","32.366669"
"-176.240005","-44.241001"
"-176.000000","-44.333332"
"176.533340","-43.666668"
"-113.459999","38.849998"
"7.950000","51.799999"
"-113.459999","38.849300"
"-113.343002","38.883999"
"-88.606392","35.233612"
"11.858333","45.651390"
"15.714722","48.831390"
"12.371389","51.339722"
"36.033333","32.016666"
"36.270832","30.746111"
"36.091946","29.990833"
"36.384167","29.802778"
"35.685001","32.608612"
"36.958332","31.934999"
"37.118332","31.574444"
"38.677502","32.520279"
"15.782500","48.634167"
"-118.500000","32.900002"
"-116.800003","32.116669"
"-74.719719","-15.580833"
"-122.406387","37.293056"
"-100.175964","38.716106"
"10.255789","33.172859"
"-44.385887","-2.404642"
"-0.233333","54.150002"
"20.066668","51.500000"
"6.218458","49.567909"
"9.703265","52.363239"
"2.650000","49.349998"
"-71.500000","-30.333332"
"178.483337","-18.450001"
"-74.333336","40.466667"
"-88.699997","32.366669"
"165.016663","-78.366669"
"-70.841667","-27.080833"
"17.321112","-30.324444"
"-109.009720","48.026943"
"-108.936111","47.787498"
"-108.909721","48.006943"
"-109.216667","48.583332"
"-106.316666","48.049999"
"-109.666664","48.533333"
"-108.916664","47.833332"
"-109.016670","47.983334"
"-109.150002","47.866669"
"-113.459999","39.840000"
"-109.009720","48.026943"
"-109.300003","48.250000"
"0.150000","51.433334"
"-70.879440","-27.139168"
"-2.337500","48.475834"
"46.582222","-15.907778"
"-89.083336","37.183334"
"-107.708336","44.045555"
"-107.668335","44.121113"
"-107.666664","44.116669"
"12.633333","56.750000"
"9.858333","48.351391"
"9.803889","48.325832"
"9.808889","48.334999"
"10.016389","48.322777"
"-106.876312","41.939877"
"-107.000000","41.799999"
"10.020278","48.339722"
"12.633333","56.750000"
"-107.666664","44.116669"
"-107.650002","43.716667"
"-107.800003","44.233334"
"17.977671","48.201401"
"141.603058","-38.361942"
"14.035833","42.243610"
"-76.704170","38.542778"
"-124.323059","43.314999"
"-5.850000","34.316666"
"72.982780","21.326389"
"-111.436096","49.083698"
"-75.199997","39.299999"
"-84.966110","32.137501"
"140.211105","38.331669"
"-78.083336","34.875000"
"0.533333","42.299999"
"-77.150002","35.066666"
"-76.986946","38.383610"
"-76.516670","38.547779"
"-76.524445","38.643612"
"-76.533333","38.674999"
"-76.516388","38.530834"
"-76.533333","38.674999"
"-76.514168","38.602779"
"-76.533333","38.674999"
"-76.514168","38.602779"
"-76.516388","38.530834"
"-76.514168","38.630554"
"-76.514168","38.602779"
"-76.533333","38.674999"
"-76.514168","38.602779"
"-76.986946","38.383610"
"-76.966942","38.180279"
"-76.505836","38.502777"
"-76.524445","38.643612"
"-76.811668","38.166111"
"-76.442223","38.436111"
"-76.505836","38.502777"
"-76.574165","38.391388"
"-76.482498","38.471668"
"-76.574165","38.391388"
"-76.495277","38.383331"
"-76.505836","38.502777"
"-80.437225","33.242222"
"90.666664","25.166668"
"70.021667","23.092222"
"-77.283890","37.767223"
"-83.425003","32.424999"
"-83.500000","32.741669"
"-118.000000","34.000000"
"-0.692593","45.929531"
"-0.983333","45.750000"
"-0.903621","47.068943"
"-98.000000","42.599998"
"-76.877777","38.893055"
"-106.099998","47.799999"
"30.740000","29.664000"
"0.380022","49.113899"
"-107.833336","50.500000"
"4.316667","16.983330"
"-107.000000","41.799999"
"-106.891731","41.940620"
"-106.881096","41.935242"
"-106.853416","41.938137"
"-106.880623","41.938744"
"-106.882240","41.935326"
"-106.876312","41.939877"
"-106.892410","41.939758"
"-106.882240","41.935326"
"-116.049446","33.026943"
"68.743614","23.684723"
"-111.500000","37.799999"
"10.737222","43.636665"
"80.916664","22.900000"
"15.593056","48.286945"
"1.011000","41.124001"
"1.266700","41.366699"
"0.986055","42.165634"
"0.955962","42.161762"
"-0.250000","51.483334"
"-84.208336","30.878332"
"-101.156387","27.811943"
"120.407219","23.048889"
"22.500000","31.189167"
"-116.000000","37.000000"
"-116.000000","39.000000"
"17.830833","-34.382500"
"-3.233333","6.700000"
"27.583332","-32.983334"
"69.146667","29.031111"
"-113.459999","38.849998"
"1.266111","52.936390"
"1.150000","52.933334"
"-71.849998","-33.933334"
"92.733330","22.883333"
"93.000000","23.000000"
"-76.569725","38.389999"
"-76.483330","38.406666"
"-76.381111","38.384445"
"-76.569725","38.389999"
"-79.670555","33.328609"
"-79.529167","34.064167"
"1.334000","6.309000"
"-101.400276","25.500000"
"30.691999","29.615999"
"28.820278","30.381111"
"70.383331","30.600000"
"-82.366669","29.633333"
"-103.522636","53.210037"
"-103.000000","53.119999"
"-102.240944","53.480598"
"-86.616669","31.816668"
"-86.699997","31.650000"
"-87.366669","31.816668"
"-0.516667","44.366669"
"-87.533333","31.833332"
"11.816667","53.716667"
"-88.216667","32.083332"
"-85.583336","31.333332"
"-3.233333","6.700000"
"-7.500000","5.000000"
"-84.849998","31.700001"
"-86.699997","31.533333"
"-88.216667","32.083332"
"-87.966667","31.916668"
"-85.133331","31.400000"
"-88.033333","31.066668"
"11.750000","45.500000"
"1.183333","51.083332"
"-76.364998","38.065834"
"130.333328","33.583332"
"-70.277222","11.249167"
"-87.791664","31.386110"
"-87.889999","32.840279"
"-88.080559","32.909168"
"-88.128334","32.957779"
"-87.197510","32.410885"
"-87.197220","32.418610"
"-88.023056","32.756390"
"-85.293610","32.272499"
"-87.503334","32.270557"
"-87.197510","32.410885"
"-88.258057","33.122780"
"-87.791664","31.386110"
"-88.080559","32.909168"
"-87.197510","32.410885"
"-88.023056","32.756390"
"-87.791664","31.386110"
"-87.197510","32.410885"
"-88.084724","32.923332"
"-87.961388","31.707222"
"-87.516945","31.541668"
"-78.268082","34.396740"
"-78.599998","34.599998"
"-85.476944","31.198055"
"-87.961388","31.707222"
"-76.708336","38.963890"
"-88.458885","31.930279"
"-87.900002","31.500000"
"-87.160278","31.553333"
"-84.987778","32.460835"
"-86.383331","32.316666"
"-97.514999","30.168333"
"-84.199997","30.299999"
"-87.516388","32.604443"
"-101.343056","47.121944"
"-74.683060","39.972500"
"-74.726669","39.253613"
"-74.170555","40.199165"
"-74.531387","40.067780"
"-77.262497","38.414165"
"-77.251663","38.450832"
"-78.513611","38.871944"
"-77.590836","38.501110"
"-77.521111","38.393333"
"-74.683060","39.972500"
"-74.300003","40.299999"
"-74.686943","39.855831"
"-74.300003","40.299999"
"-77.590836","38.501110"
"-76.991112","38.398888"
"-74.300003","40.299999"
"-77.251663","38.450832"
"-74.253059","40.346668"
"-77.175278","38.432777"
"-76.991112","38.398888"
"-77.262497","38.414165"
"-77.251663","38.450832"
"-78.766113","37.318611"
"-78.184998","38.926388"
"-77.521111","38.393333"
"-77.433891","37.540833"
"-78.513611","38.871944"
"-77.274719","38.336109"
"-77.142776","38.601665"
"-77.251663","38.450832"
"-74.253059","40.346668"
"-78.766113","37.318611"
"-78.184998","38.926388"
"-77.433891","37.540833"
"-77.590836","38.501110"
"-77.251663","38.450832"
"-76.991112","38.398888"
"-78.766113","37.318611"
"-77.521111","38.393333"
"-77.251663","38.450832"
"-88.956665","32.071667"
"-80.400002","33.099998"
"-88.686386","31.866943"
"-76.500000","38.400002"
"-82.301941","29.658056"
"-80.400002","33.099998"
"-76.500000","38.400002"
"-80.400002","33.099998"
"-76.501663","38.240002"
"-76.500000","38.400002"
"-76.730797","38.541199"
"-76.811668","38.166111"
"-76.500000","38.400002"
"-77.443336","37.538891"
"-80.400002","33.099998"
"-76.500000","38.400002"
"-76.501663","38.240002"
"-76.500000","38.400002"
"-81.099998","32.083000"
"-76.500000","38.400002"
"-76.811668","38.166111"
"-77.443336","37.538891"
"-80.400002","33.099998"
"-76.811668","38.166111"
"-80.400002","33.099998"
"-76.500000","38.400002"
"-76.811668","38.166111"
"-80.400002","33.099998"
"-80.863609","32.637222"
"-76.500000","38.400002"
"-76.704170","38.542778"
"-80.400002","33.099998"
"-76.500000","38.400002"
"-76.811668","38.166111"
"-80.400002","33.099998"
"-76.500000","38.400002"
"-76.811668","38.166111"
"-77.443336","37.538891"
"-80.400002","33.099998"
"-87.900002","31.500000"
"-124.698662","49.554268"
"-102.161110","35.384998"
"-74.300003","40.299999"
