Carcharhinus,Carcharhinus balochenisis,31.0,31.0
Synodontaspis,Synodontaspis atlasi,44.55,51.9
Gladioserratus,Gladioserratus magnus,101.4,101.4
Trygon,Trygon jaekeli,35.55,57.25
Pseudoginglymostoma,Pseudoginglymostoma brevicaudatum,42.9,42.9
Mesiteia,Mesiteia emiliae,97.2,97.2
Odontaspis,Odontaspis incurva,25.565,63.8
Moerigaleus,Moerigaleus vitreodon,35.95,35.95
Protosqualus,Protosqualus glickmani,77.05,102.45
Galeocerdo,Galeocerdo alabamensis,35.55,39.65
Carcharias,Carcharias taurus,0.06885,25.565
Squalus,Squalus weltoni,42.9,51.9
Odontaspis,Odontaspis exilis,52.2,52.2
Kirkella,Kirkella indentata,305.35,305.35
Pristis,Pristis pectinatus,4.4665,4.4665
Heptranchias,Heptranchias howelli,21.735,42.9
Myliobatis,Myliobatis striatus,31.0,66.15
Protosqualus,Protosqualus argentinensis,68.3,68.3
Carcharias,Carcharias collata,9.433,18.205
Odontaspis,Odontaspis vorax,8.4705,14.895
Odontaspis,Odontaspis contortidens,21.735,35.95
Premontreia,Premontreia (Premontreia) uralica,35.95,35.95
Prionodon,Prionodon gibbesi,19.5,42.9
Carcharias,Carcharias (Physodon) quartus,35.95,35.95
Galeocerdo,Galeocerdo latidens,14.895,51.9
Premontreia,Premontreia degremonti,52.2,52.2
Leptostyrax,Leptostyrax bicuspidatus,106.75,106.75
Myliobatis,Myliobatis sulcidens,60.4,60.4
Eucrossorhinus,Eucrossorhinus microcuspidatus,77.05,77.85
Lamna,Lamna serra,69.05,83.25
Moreyella,Moreyella typicalis,305.35,305.35
Squalogaleus,Squalogaleus woodwardi,147.9,147.9
Carcharodon,Carcharodon turgidus,18.205,25.565
Igdabatis,Igdabatis sigmodon,69.05,69.05
Cooperella,Cooperella subsulcata,305.35,305.35
Scoliodon,Scoliodon terraenovae,19.5,35.55
Procentrophorus,Procentrophorus balticus,96.55,96.55
Gryphodobatis,Gryphodobatis uncus,14.1815,14.1815
Myliobatis,Myliobatis frangens,14.895,14.895
Carcharias,Carcharias acutissima,6.073,46.5
Squalus,Squalus woodburnei,42.9,51.9
Carcharodon,Carcharodon angustidens,14.1815,44.95
Raja,Raja batis,2.197,2.197
Squatina,Squatina alifera,150.35,150.35
Pristis,Pristis curvidens,34.294,105.5
Galeocerdo,Galeocerdo contortus,9.433,57.25
Megachasma,Megachasma applegatei,21.735,25.565
Palaeoscyllium,Palaeoscyllium tenuidens,167.2,167.2
Palaeobrachaelurus,Palaeobrachaelurus bedfordensis,164.8,164.8
Pseudonotidanus,Pseudonotidanus semirugosus,167.2,167.2
Hemiscyllium,Hemiscyllium hermani,77.05,77.85
Trygon,Trygon (Taeniura) muricata,44.55,44.55
Ginglymostoma,Ginglymostoma globidens,77.05,77.85
Raja,Raja olisiponensis,6.073,6.073
Dwardius,Dwardius sudindicus,101.4,101.4
Ginglymostoma,Ginglymostoma parvula,99.4,99.4
Lamna,Lamna twiggsensis,35.55,35.55
Notidanus,Notidanus serratissimus,8.4705,52.2
Squalus,Squalus minor,44.55,63.85
Lamna,Lamna (Odontaspis) bronnii,63.8,63.8
Palaeogaleus,Palaeogaleus vincenti,53.05,63.85
Pristis,Pristis lanceolatus,10.4,10.4
Myliobatis,Myliobatis magister,14.1815,57.6
Carcharhinus,Carcharhinus egertoni,3.9605,19.5
Synodontaspis,Synodontaspis holmdelensis,63.8,77.85
Pachygaleus,Pachygaleus lefevrei,51.9,57.6
Myliobatis,Myliobatis oligocaena,31.15,31.15
Pseudocetorhinus,Pseudocetorhinus pickfordi,204.9,204.9
Scyllium,Scyllium tumidens,133.2,133.2
Odontaspis,Odontaspis winkleri,35.95,61.0
Pristis,Pristis atlanticus,9.433,9.433
Foumtizia,Foumtizia zhelezkoi,35.95,35.95
Onchopristis,Onchopristis numidus,96.55,106.75
Onchus,Onchus wheathillensis,415.0,415.0
Notorynchus,Notorynchus cepedianus,14.895,14.895
Galeorhinus,Galeorhinus falconeri,35.95,44.55
Lamna,Lamna sulcata,96.55,119.0
Squatina,Squatina baumbergensis,77.05,77.05
Aetobatis,Aetobatis irregularis,8.4705,57.25
Fortscottella,Fortscottella gemmicula,305.35,305.35
Myliobatis,Myliobatis gigas,14.1815,14.895
Pristis,Pristis brachyodon,34.294,44.95
Megascyliorhinus,Megascyliorhinus miocaenicus,6.073,14.895
Squatirhina,Squatirhina lonzeensis,77.05,77.05
Notidanodon,Notidanodon lanceolatus,83.25,131.15
Carcharhinus,Carcharhinus falciformis,1.294,21.735
Lamna,Lamna barnitzkei,35.95,35.95
Lamna,Lamna (Odontaspis) dubia,18.205,18.205
Squalicorax,Squalicorax dalinkevichiusi,102.45,102.45
Aprionodon,Aprionodon greyegertoni,35.95,35.95
Galeorhinus,Galeorhinus affinis,4.4665,57.25
Archaeolamna,Archaeolamna kopingensis,77.05,99.4
Hemipristis,Hemipristis serra,1.05,51.9
Carcharias,Carcharias (Prionodon) egertoni,14.895,14.895
Cardabiodon,Cardabiodon ricki,97.2,97.2
Galeocerdo,Galeocerdo eaglesomei,35.95,44.55
Igdabatis,Igdabatis indicus,68.3,69.05
Lamna,Lamna denticulata,14.895,14.895
Myliobatis,Myliobatis jugosus,44.95,57.6
Squatina,Squatina cranei,136.35,136.35
Myliobatis,Myliobatis vicomicanus,14.895,14.895
Alopecias,Alopecias smithwoodwardi,35.95,35.95
Sphyrna,Sphyrna lewini,3.9605,13.789
Pristis,Pristis dubius,158.45,158.45
Kirkella,Kirkella fillmorensis,478.6,478.6
Galeorhinus,Galeorhinus huberensis,35.55,39.65
Carcharoides,Carcharoides totuserratus,19.5,25.565
Hammondella,Hammondella crassa,301.3,301.3
Raja,Raja heinzelini,31.0,31.0
Eotorpedo,Eotorpedo zennaroi,63.8,63.8
Isurus,Isurus oxyrhinchus,1.6845,35.55
Moreyella,Moreyella aviculiformis,305.35,305.35
Pristis,Pristis amblodon,14.895,39.65
Onchopristis,Onchopristis dunklei,74.8,110.515
Galeocerdo,Galeocerdo clarkensis,35.55,39.65
Pristis,Pristis pickeringi,35.55,35.55
Cooperella,Cooperella typicalis,305.35,305.35
Carcharodon,Carcharodon plicatilis,6.2895,9.433
Palaeobrachaelurus,Palaeobrachaelurus alisonae,164.8,164.8
Isurus,Isurus escheri,4.4665,9.433
Sclerorhynchus,Sclerorhynchus atavus,84.95,84.95
Manta,Manta fragilis,25.565,25.565
Rhizoprionodon,Rhizoprionodon taxandriae,3.9605,14.895
Notidanus,Notidanus primigenius,9.433,35.95
Archaeotriakis,Archaeotriakis rochelleae,77.05,77.85
Eoptolamna,Eoptolamna eccentrolopha,126.23,126.23
Oxypristis,Oxypristis ferinus,35.95,35.95
Raja,Raja terhagenensis,25.565,25.565
Cretorectolobus,Cretorectolobus olsoni,68.3,77.85
Carcharhinus,Carcharhinus obscurus,0.06885,19.5
Notidanus,Notidanus munsteri,154.7,154.7
Squatina,Squatina prima,35.55,53.05
Carcharodon,Carcharodon productus,18.205,18.205
Rhinoptera,Rhinoptera rasilis,35.95,35.95
Pristis,Pristis lathami,31.0,48.25
Paraisurus,Paraisurus compressus,106.75,106.75
Negaprion,Negaprion brevirostris,0.06885,19.5
Hexanchus,Hexanchus wiedenrothi,186.75,186.75
Hemipristis,Hemipristis wyattdurhami,19.5,39.65
Pseudodontaspis,Pseudodontaspis lauderdalensis,52.2,57.25
Sphyrna,Sphyrna media,3.9605,25.565
Squalicorax,Squalicorax volgensis,96.55,96.55
Pseudocorax,Pseudocorax laevis,77.05,77.85
Plinthicus,Plinthicus stenodon,12.72,25.565
Cretolamna,Cretolamna biauriculata,68.3,83.25
Rhaibodus,Rhaibodus rapax,35.95,35.95
Scyliorhinus,Scyliorhinus enniskilleni,35.55,35.95
Pristis,Pristis ensidens,14.1815,14.1815
Eosqualiolus,Eosqualiolus aturensis,42.9,42.9
Sphyrna,Sphyrna magna,14.895,19.5
Odontaspis,Odontaspis ferox,12.72,21.735
Galeorhinus,Galeorhinus recticonus,39.65,48.25
Cyclobatis,Cyclobatis tuberculatus,97.2,97.2
Aetobatus,Aetobatus arcuatus,8.4705,31.15
Eomobula,Eomobula stehmanni,44.55,51.9
Squalus,Squalus acanthias,8.4705,9.433
Eotorpedo,Eotorpedo jaekeli,57.25,57.25
Squatirhina,Squatirhina americana,68.3,77.05
Lamna,Lamna (Odontaspis) gracilis,77.05,131.15
Annea,Annea carinata,169.3,173.6
Apocopodon,Apocopodon sericeus,83.25,83.25
Squalus,Squalus orpiensis,25.565,57.6
Cyclobatis,Cyclobatis oligodactylus,97.2,97.2
Hammondella,Hammondella globosa,301.3,301.3
Kirkella,Kirkella typicalis,305.35,305.35
Triaenodon,Triaenodon obesus,12.72,12.72
Palaeobrachaelurus,Palaeobrachaelurus mussetti,167.2,170.0
Prionodon,Prionodon egertoni,8.4705,14.895
Carcharias,Carcharias tenuis,63.8,77.85
Aetobatis,Aetobatis profundus,14.895,14.895
Carcharodon,Carcharodon humilis,18.205,18.205
Chiloscyllium,Chiloscyllium meraense,44.55,44.55
Carcharodon,Carcharodon tembloris,14.895,14.895
Carcharodon,Carcharodon orientalis,56.3,56.3
Myliobatis,Myliobatis aquila,1.6845,3.9605
Isurus,Isurus spallanzani,51.9,51.9
Squaliodalatias,Squaliodalatias weltoni,42.9,48.65
Dallasiella,Dallasiella willistoni,96.55,96.55
Pristis,Pristis bisulcatus,35.55,35.55
Akaimia,Akaimia altucuspis,162.95,162.95
Squatina,Squatina occidentalis,12.72,18.205
Gladioserratus,Gladioserratus aptiensis,106.75,106.75
Raja,Raja texana,52.2,52.2
Scyliorhinus,Scyliorhinus pattersoni,44.55,44.55
Ginglymostoma,Ginglymostoma obliquum,19.5,44.55
Heterodontus,Heterodontus rugosus,77.05,77.05
Palaeobrachaelurus,Palaeobrachaelurus aperizostus,172.2,172.2
Sphyrna,Sphyrna prisca,3.9605,57.6
Rhincodon,Rhincodon typus,8.4705,25.565
Odontaspis,Odontaspis crassidens,13.175,17.319
Carcharhinus,Carcharhinus perseus,25.715,31.15
Stegostoma,Stegostoma fasciatum,42.9,42.9
Nebrius,Nebrius obliquus,19.5,44.55
Mobula,Mobula loupianensis,13.175,25.565
Squaliolus,Squaliolus schaubi,18.205,18.205
Carcharhinus,Carcharhinus macloti,4.4665,44.55
Burnhamia,Burnhamia fetahi,52.2,52.2
Odontaspis,Odontaspis actutissima,12.72,12.72
Annea,Annea maubeugei,178.4,178.4
Odontaspis,Odontaspis cuspidata,0.06885,83.25
Proheterodontus,Proheterodontus sylvestris,167.2,167.2
Cretodus,Cretodus semiplicatus,84.95,96.55
Onchus,Onchus murchisoni,421.1,421.1
Odontaspis,Odontaspis bicarinatus,96.55,96.55
Lamna,Lamna mediavia,61.0,105.5
Ginglymostoma,Ginglymostoma blankenhorni,42.9,42.9
Galeus,Galeus cuvieri,44.55,44.55
Carcharodon,Carcharodon sulcidens,3.9605,18.205
Myliobatis,Myliobatis dixoni,34.294,61.0
Heterodontus,Heterodontus lerichei,53.05,53.05
Propristis,Propristis schweinfurthi,35.55,53.05
Squalicorax,Squalicorax falcatus,76.15,106.75
Welcommia,Welcommia terencei,178.4,178.4
Pristis,Pristis fajumensis,35.55,35.55
Rhinoptera,Rhinoptera raeburni,13.789,13.789
Raja,Raja davisi,84.95,84.95
Carcharodon,Carcharodon polygyrus,3.9605,3.9605
Keasius,Keasius taylori,35.95,35.95
Dalpiazia,Dalpiazia stromeri,68.3,74.75
Galeocerdo,Galeocerdo aduncus,3.9605,31.15
Carcharhinus,Carcharhinus plumbeus,1.294,19.5
Reifia,Reifia minuta,218.53,244.6
Ornatoscyllium,Ornatoscyllium freemani,167.2,167.2
Sphyrna,Sphyrna zygaena,1.6845,35.55
Isurus,Isurus desori,4.4665,31.15
Cooperella,Cooperella striatula,305.35,305.35
Cooperella,Cooperella rectistriata,305.35,305.35
Ornatoscyllium,Ornatoscyllium pattersoni,164.8,164.8
Premontreia,Premontreia (Premontreia) lutetiensis,44.55,44.55
Carcharodon,Carcharodon subauriculatus,12.72,21.735
Keasius,Keasius parvus,25.565,31.15
Carcharhinus,Carcharhinus perezi,4.4665,19.5
Pteromylaeus,Pteromylaeus bovinus,3.9605,3.9605
Onchus,Onchus tenuistriatus,421.1,421.1
Carcharodon,Carcharodon hastalis,1.05,57.6
Rhinoptera,Rhinoptera prisca,83.25,83.25
Raja,Raja praeclavata,9.433,9.433
Parotodus,Parotodus benedeni,4.4665,18.205
Archaeomanta,Archaeomanta melenhorsti,42.9,53.05
Squalicorax,Squalicorax kaupi,68.3,84.95
Cretolamna,Cretolamna serrata,69.05,83.25
Cooperella,Cooperella striata,301.3,301.3
Odontaspis,Odontaspis sanguinei,77.05,77.85
Rhinoptera,Rhinoptera sherboni,53.05,53.05
Squalicorax,Squalicorax primaevus,106.75,106.75
Raja,Raja casieri,25.565,31.0
Carcharias,Carcharias (Aprionodon) frequens,35.95,39.65
Carcharias,Carcharias striatula,106.75,106.75
Carcharodon,Carcharodon morricei,14.895,14.895
Crossorhinus,Crossorhinus jurassicus,147.9,147.9
Heptranchias,Heptranchias perlo,1.2935,9.433
Myledaphus,Myledaphus bipartitus,68.3,77.85
Cooperella,Cooperella eroda,305.35,305.35
Ginglymostoma,Ginglymostoma subafricanum,52.2,57.25
Myliobatis,Myliobatis raouxi,60.4,60.4
Synodontaspis,Synodontaspis hardingi,68.3,77.05
Scyliorhinus,Scyliorhinus distans,13.175,35.55
Carcharodon,Carcharodon auriculatus,19.5,54.4
Odontaspis,Odontaspis malletiana,35.95,35.95
Squatina,Squatina frequens,150.35,150.35
Ginglymostoma,Ginglymostoma serra,14.1815,53.05
Raja,Raja ceciliae,31.0,31.0
Pteroscyllium,Pteroscyllium signeuxi,84.95,84.95
Chiloscyllium,Chiloscyllium missouriense,77.05,77.05
Trygon,Trygon alveolatus,52.2,52.2
Isurus,Isurus praecursor,35.55,51.9
Squatirhina,Squatirhina roessingi,77.05,77.05
Cetorhinus,Cetorhinus maximus,1.6845,14.1815
Premontreia,Premontreia (Premontreia) subulidens,57.6,57.6
Cretolamna,Cretolamna appendiculata,14.895,106.75
Paracestracion,Paracestracion viohli,153.25,153.25
Carcharocles,Carcharocles megalodon,2.1905,100.5
Galeocerdo,Galeocerdo cuvier,0.06885,21.735
Moreyella,Moreyella trilobata,305.35,305.35
Rhinoptera,Rhinoptera studeri,8.4705,25.565
Parotodus,Parotodus benedenii,4.4665,6.2895
Odontaspis,Odontaspis acutissima,0.06885,35.55
Cretodus,Cretodus borodini,68.3,84.65
Sphyrna,Sphyrna gilmorei,35.95,35.95
Raja,Raja mccollumi,25.565,25.565
Ginglymostoma,Ginglymostoma delfortriei,8.4705,19.5
Paracestracion,Paracestracion falcifer,150.35,150.35
Burnhamia,Burnhamia daviesi,19.5,53.05
Pristis,Pristis pristis,8.4705,8.4705
Paraetmopterus,Paraetmopterus nolfi,42.9,48.65
Alopecias,Alopecias grandis,14.1815,14.895
Otodus,Otodus apiculatus,18.205,18.205
Lamna,Lamna (Odontaspis) hopei,14.895,39.65
Lamna,Lamna obliqua,14.895,63.8
Promyliobatis,Promyliobatis gazolae,44.55,44.55
Squatina,Squatina hassei,68.3,84.65
Dorsetoscyllium,Dorsetoscyllium terreafullonicum,167.2,167.2
Trygon,Trygon dux,14.895,14.895
Onchus,Onchus besomensis,415.0,415.0
Raja,Raja clavata,1.6845,3.9605
Notidanus,Notidanus gigas,25.565,25.565
Carcharhinus,Carcharhinus leucas,0.06885,13.789
Galeorhinus,Galeorhinus galeus,9.433,35.55
Palaeoscyllium,Palaeoscyllium formosum,127.2,150.35
Trygon,Trygon sinhaleyus,14.1815,14.1815
Sphyrna,Sphyrna americana,14.1815,14.1815
Eypea,Eypea leesi,167.2,167.2
Physodon,Physodon triqueter,12.72,32.05
Pseudocarcharias,Pseudocarcharias kamoharai,6.2895,9.433
Myliobatis,Myliobatis fastigiatus,44.55,44.55
Squatina,Squatina angeloides,25.565,31.15
Odontaspis,Odontaspis verticalis,35.95,61.0
Myliobatis,Myliobatis faujasi,8.4705,10.4
Pseudoisurus,Pseudoisurus tomosus,96.55,96.55
Galeus,Galeus porrectus,35.95,35.95
Pseudocorax,Pseudocorax affinis,69.05,84.95
Kirkella,Kirkella elliptica,301.3,301.3
Cooperella,Cooperella selluliformis,305.35,305.35
Eosqualiolus,Eosqualiolus skrovinai,18.205,18.205
Cantioscyllium,Cantioscyllium decipiens,91.4,96.55
Carcharodon,Carcharodon hubbelli,6.2895,6.2895
Squatirhina,Squatirhina thiesi,99.4,99.4
Heterodontus,Heterodontus duffini,172.2,178.8
Paracestracion,Paracestracion sarstedensis,172.2,172.2
Lamna,Lamna vincenti,35.55,61.0
Raja,Raja expansa,97.2,97.2
Archaeomanta,Archaeomanta priemi,51.9,51.9
Odontaspis,Odontaspis macrota,7.6,105.5
Squalicorax,Squalicorax pristodontus,66.15,105.5
Carcharhinus,Carcharhinus ackermani,19.5,19.5
Heterodontus,Heterodontus semirugosus,150.35,150.35
Physodon,Physodon secundus,35.55,44.55
Striatolamia,Striatolamia macrota,11.95,57.25
Carcharodon,Carcharodon escheri,8.4705,12.72
Carcharodon,Carcharodon rondeleti,8.4705,8.4705
Squalus,Squalus occidentalis,9.433,9.433
Squalus,Squalus latidens,83.25,84.95
Plicatolamna,Plicatolamna arcuata,68.3,110.515
Sphyrna,Sphyrna laevissima,12.72,21.735
Hemiscyllium,Hemiscyllium bruxelliensis,39.65,44.55
Heterodontus,Heterodontus pineti,35.95,35.95
Squalicorax,Squalicorax curvatus,96.55,96.55
Negaprion,Negaprion eurybathrodon,3.9605,44.95
Echinorhinus,Echinorhinus blakei,4.4665,21.735
Isistius,Isistius triangulus,3.9605,19.5
Pristis,Pristis aquitanicus,13.789,18.205
Squatina,Squatina decipiens,99.4,99.4
Eotorpedo,Eotorpedo hilgendorfi,44.55,61.0
Cretoxyrhina,Cretoxyrhina mantelli,69.05,96.55
Myliobatis,Myliobatis pachyodon,14.895,14.895
Paraetmopterus,Paraetmopterus horvathi,18.205,18.205
Cyclobatis,Cyclobatis major,97.2,97.2
Pseudonotidanus,Pseudonotidanus politus,182.5,182.5
Carcharhinus,Carcharhinus priscus,3.9605,19.5
Raja,Raja gentili,10.533,10.533
Galeus,Galeus robustus,35.95,35.95
Heterodontus,Heterodontus woodwardi,35.95,44.55
Peyeria,Peyeria libyca,96.55,96.55
Aetobatus,Aetobatus narinari,0.06885,12.72
Prionodon,Prionodon carolinensis,12.809,12.809
Hemipristis,Hemipristis lavigniensis,204.9,204.9
Ginglymostoma,Ginglymostoma angolense,44.55,44.55
Carcharodon,Carcharodon carcharias,0.06885,19.5
